iter	Passed	Remaining
879	873	119
880	874	118
881	875	117
882	875	116
883	876	115
884	877	113
885	878	112
886	879	111
887	880	110
888	880	109
889	881	108
890	882	107
891	883	106
892	883	105
893	884	104
894	885	103
895	886	102
896	887	101
897	887	100
898	888	99
899	889	98
900	890	97
901	890	96
902	891	95
903	892	94
904	893	93
905	894	92
906	894	91
907	895	90
908	896	89
909	897	88
910	897	87
911	898	86
912	899	85
913	900	84
914	901	83
915	902	82
916	902	81
917	903	80
918	904	79
919	905	78
920	906	77
921	907	76
922	907	75
923	908	74
924	909	73
925	910	72
926	911	71
927	912	70
928	913	69
929	913	68
930	914	67
931	915	66
932	916	65
933	916	64
934	917	63
935	918	62
936	919	61
937	920	60
938	921	59
939	922	58
940	923	57
941	924	56
942	925	55
943	926	54
944	927	53
945	928	52
946	928	51
947	929	50
948	930	50
949	931	49
950	932	48
951	933	47
952	934	46
953	934	45
954	935	44
955	936	43
956	938	42
957	939	41
958	940	40
959	941	39
960	942	38
961	942	37
962	943	36
963	944	35
964	945	34
965	946	33
966	947	32
967	947	31
968	948	30
969	949	29
970	950	28
971	951	27
972	952	26
973	953	25
974	953	24
975	954	23
976	955	22
977	956	21
978	957	20
979	958	19
980	958	18
981	959	17
982	960	16
983	961	15
984	961	14
985	962	13
986	963	12
987	964	11
988	965	10
989	966	9
990	967	8
991	968	7
992	969	6
993	970	5
994	971	4
995	972	3
996	972	2
997	973	1
998	974	0
999	975	0
